nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  821   device cpu
sim  822   device cpu
sim  823   device cpu
sim  824   device cpu
sim  825   device cpu
sim  826   device cpu
sim  827   device cpu
sim  828   device cpu
sim  829   device cpu
sim  830   device cpu
sim  831   device cpu
sim  832   device cpu
sim  833   device cpu
sim  834   device cpu
sim  835   device cpu
sim  836   device cpu
sim  837   device cpu
sim  838   device cpu
sim  839   device cpu
sim  840   device cpu
sim  841   device cpu
sim  842   device cpu
sim  843   device cpu
sim  844   device cpu
sim  845   device cpu
sim  846   device cpu
sim  847   device cpu
sim  848   device cpu
sim  849   device cpu
sim  850   device cpu
sim  851   device cpu
sim  852   device cpu
sim  853   device cpu
sim  854   device cpu
sim  855   device cpu
sim  856   device cpu
sim  857   device cpu
sim  858   device cpu
sim  859   device cpu
sim  860   device cpu
sim  861   device cpu
sim  862   device cpu
sim  863   device cpu
sim  864   device cpu
sim  865   device cpu
sim  866   device cpu
sim  867   device cpu
sim  868   device cpu
sim  869   device cpu
sim  870   device cpu
sim  871   device cpu
sim  872   device cpu
sim  873   device cpu
sim  874   device cpu
sim  875   device cpu
sim  876   device cpu
sim  877   device cpu
sim  878   device cpu
sim  879   device cpu
sim  880   device cpu
sim  881   device cpu
sim  882   device cpu
sim  883   device cpu
sim  884   device cpu
sim  885   device cpu
sim  886   device cpu
sim  887   device cpu
sim  888   device cpu
sim  889   device cpu
sim  890   device cpu
sim  891   device cpu
sim  892   device cpu
sim  893   device cpu
sim  894   device cpu
sim  895   device cpu
sim  896   device cpu
sim  897   device cpu
sim  898   device cpu
sim  899   device cpu
sim  900   device cpu
sim  901   device cpu
sim  902   device cpu
sim  903   device cpu
sim  904   device cpu
sim  905   device cpu
sim  906   device cpu
sim  907   device cpu
sim  908   device cpu
sim  909   device cpu
sim  910   device cpu
sim  911   device cpu
sim  912   device cpu
sim  913   device cpu
sim  914   device cpu
sim  915   device cpu
sim  916   device cpu
sim  917   device cpu
sim  918   device cpu
sim  919   device cpu
sim  920   device cpu
sim  921   device cpu
sim  922   device cpu
sim  923   device cpu
sim  924   device cpu
sim  925   device cpu
sim  926   device cpu
sim  927   device cpu
sim  928   device cpu
sim  929   device cpu
sim  930   device cpu
sim  931   device cpu
sim  932   device cpu
sim  933   device cpu
sim  934   device cpu
sim  935   device cpu
sim  936   device cpu
sim  937   device cpu
sim  938   device cpu
sim  939   device cpu
sim  940   device cpu
sim  941   device cpu
sim  942   device cpu
sim  943   device cpu
sim  944   device cpu
sim  945   device cpu
sim  946   device cpu
sim  947   device cpu
sim  948   device cpu
sim  949   device cpu
sim  950   device cpu
sim  951   device cpu
sim  952   device cpu
sim  953   device cpu
sim  954   device cpu
sim  955   device cpu
sim  956   device cpu
sim  957   device cpu
sim  958   device cpu
sim  959   device cpu
sim  960   device cpu
sim  961   device cpu
sim  962   device cpu
sim  963   device cpu
sim  964   device cpu
sim  965   device cpu
sim  966   device cpu
sim  967   device cpu
sim  968   device cpu
sim  969   device cpu
sim  970   device cpu
sim  971   device cpu
sim  972   device cpu
sim  973   device cpu
sim  974   device cpu
sim  975   device cpu
sim  976   device cpu
sim  977   device cpu
sim  978   device cpu
sim  979   device cpu
sim  980   device cpu
sim  981   device cpu
sim  982   device cpu
sim  983   device cpu
sim  984   device cpu
sim  985   device cpu
sim  986   device cpu
sim  987   device cpu
sim  988   device cpu
sim  989   device cpu
sim  990   device cpu
sim  991   device cpu
sim  992   device cpu
sim  993   device cpu
sim  994   device cpu
sim  995   device cpu
sim  996   device cpu
sim  997   device cpu
sim  998   device cpu
sim  999   device cpu
sim  1000   device cpu
sim  1001   device cpu
sim  1002   device cpu
sim  1003   device cpu
sim  1004   device cpu
sim  1005   device cpu
sim  1006   device cpu
sim  1007   device cpu
sim  1008   device cpu
sim  1009   device cpu
sim  1010   device cpu
sim  1011   device cpu
sim  1012   device cpu
sim  1013   device cpu
sim  1014   device cpu
sim  1015   device cpu
sim  1016   device cpu
sim  1017   device cpu
sim  1018   device cpu
sim  1019   device cpu
sim  1020   device cpu
sim  1021   device cpu
sim  1022   device cpu
sim  1023   device cpu
sim  1024   device cpu
sim  1025   device cpu
sim  1026   device cpu
sim  1027   device cpu
sim  1028   device cpu
sim  1029   device cpu
sim  1030   device cpu
sim  1031   device cpu
sim  1032   device cpu
sim  1033   device cpu
sim  1034   device cpu
sim  1035   device cpu
sim  1036   device cpu
sim  1037   device cpu
sim  1038   device cpu
sim  1039   device cpu
sim  1040   device cpu
sim  1041   device cpu
sim  1042   device cpu
sim  1043   device cpu
sim  1044   device cpu
sim  1045   device cpu
sim  1046   device cpu
sim  1047   device cpu
sim  1048   device cpu
sim  1049   device cpu
sim  1050   device cpu
sim  1051   device cpu
sim  1052   device cpu
sim  1053   device cpu
sim  1054   device cpu
sim  1055   device cpu
sim  1056   device cpu
sim  1057   device cpu
sim  1058   device cpu
sim  1059   device cpu
sim  1060   device cpu
sim  1061   device cpu
sim  1062   device cpu
sim  1063   device cpu
sim  1064   device cpu
sim  1065   device cpu
sim  1066   device cpu
sim  1067   device cpu
sim  1068   device cpu
sim  1069   device cpu
sim  1070   device cpu
sim  1071   device cpu
sim  1072   device cpu
sim  1073   device cpu
sim  1074   device cpu
sim  1075   device cpu
sim  1076   device cpu
sim  1077   device cpu
sim  1078   device cpu
sim  1079   device cpu
sim  1080   device cpu
sim  1081   device cpu
sim  1082   device cpu
sim  1083   device cpu
sim  1084   device cpu
sim  1085   device cpu
sim  1086   device cpu
sim  1087   device cpu
sim  1088   device cpu
sim  1089   device cpu
sim  1090   device cpu
sim  1091   device cpu
sim  1092   device cpu
sim  1093   device cpu
sim  1094   device cpu
sim  1095   device cpu
sim  1096   device cpu
sim  1097   device cpu
sim  1098   device cpu
sim  1099   device cpu
sim  1100   device cpu
sim  1101   device cpu
sim  1102   device cpu
sim  1103   device cpu
sim  1104   device cpu
sim  1105   device cpu
sim  1106   device cpu
sim  1107   device cpu
sim  1108   device cpu
sim  1109   device cpu
sim  1110   device cpu
sim  1111   device cpu
sim  1112   device cpu
sim  1113   device cpu
sim  1114   device cpu
sim  1115   device cpu
sim  1116   device cpu
sim  1117   device cpu
sim  1118   device cpu
sim  1119   device cpu
sim  1120   device cpu
sim  1121   device cpu
sim  1122   device cpu
sim  1123   device cpu
sim  1124   device cpu
sim  1125   device cpu
sim  1126   device cpu
sim  1127   device cpu
sim  1128   device cpu
sim  1129   device cpu
sim  1130   device cpu
sim  1131   device cpu
sim  1132   device cpu
sim  1133   device cpu
sim  1134   device cpu
sim  1135   device cpu
sim  1136   device cpu
sim  1137   device cpu
sim  1138   device cpu
sim  1139   device cpu
sim  1140   device cpu
sim  1141   device cpu
sim  1142   device cpu
sim  1143   device cpu
sim  1144   device cpu
sim  1145   device cpu
sim  1146   device cpu
sim  1147   device cpu
sim  1148   device cpu
sim  1149   device cpu
sim  1150   device cpu
sim  1151   device cpu
sim  1152   device cpu
sim  1153   device cpu
sim  1154   device cpu
sim  1155   device cpu
sim  1156   device cpu
sim  1157   device cpu
sim  1158   device cpu
sim  1159   device cpu
sim  1160   device cpu
sim  1161   device cpu
sim  1162   device cpu
sim  1163   device cpu
sim  1164   device cpu
sim  1165   device cpu
sim  1166   device cpu
sim  1167   device cpu
sim  1168   device cpu
sim  1169   device cpu
sim  1170   device cpu
sim  1171   device cpu
sim  1172   device cpu
sim  1173   device cpu
sim  1174   device cpu
sim  1175   device cpu
sim  1176   device cpu
sim  1177   device cpu
sim  1178   device cpu
sim  1179   device cpu
sim  1180   device cpu
sim  1181   device cpu
sim  1182   device cpu
sim  1183   device cpu
sim  1184   device cpu
sim  1185   device cpu
sim  1186   device cpu
sim  1187   device cpu
sim  1188   device cpu
sim  1189   device cpu
sim  1190   device cpu
sim  1191   device cpu
sim  1192   device cpu
sim  1193   device cpu
sim  1194   device cpu
sim  1195   device cpu
sim  1196   device cpu
sim  1197   device cpu
sim  1198   device cpu
sim  1199   device cpu
sim  1200   device cpu
sim  1201   device cpu
sim  1202   device cpu
sim  1203   device cpu
sim  1204   device cpu
sim  1205   device cpu
sim  1206   device cpu
sim  1207   device cpu
sim  1208   device cpu
sim  1209   device cpu
sim  1210   device cpu
sim  1211   device cpu
sim  1212   device cpu
sim  1213   device cpu
sim  1214   device cpu
sim  1215   device cpu
sim  1216   device cpu
sim  1217   device cpu
sim  1218   device cpu
sim  1219   device cpu
sim  1220   device cpu
sim  1221   device cpu
sim  1222   device cpu
sim  1223   device cpu
sim  1224   device cpu
sim  1225   device cpu
sim  1226   device cpu
sim  1227   device cpu
sim  1228   device cpu
sim  1229   device cpu
sim  1230   device cpu
sim  1231   device cpu
sim  1232   device cpu
sim  1233   device cpu
sim  1234   device cpu
sim  1235   device cpu
sim  1236   device cpu
sim  1237   device cpu
sim  1238   device cpu
sim  1239   device cpu
sim  1240   device cpu
sim  1241   device cpu
sim  1242   device cpu
sim  1243   device cpu
sim  1244   device cpu
sim  1245   device cpu
sim  1246   device cpu
sim  1247   device cpu
sim  1248   device cpu
sim  1249   device cpu
sim  1250   device cpu
sim  1251   device cpu
sim  1252   device cpu
sim  1253   device cpu
sim  1254   device cpu
sim  1255   device cpu
sim  1256   device cpu
sim  1257   device cpu
sim  1258   device cpu
sim  1259   device cpu
sim  1260   device cpu
sim  1261   device cpu
sim  1262   device cpu
sim  1263   device cpu
sim  1264   device cpu
sim  1265   device cpu
sim  1266   device cpu
sim  1267   device cpu
sim  1268   device cpu
sim  1269   device cpu
sim  1270   device cpu
sim  1271   device cpu
sim  1272   device cpu
sim  1273   device cpu
sim  1274   device cpu
sim  1275   device cpu
sim  1276   device cpu
sim  1277   device cpu
sim  1278   device cpu
sim  1279   device cpu
sim  1280   device cpu
sim  1281   device cpu
sim  1282   device cpu
sim  1283   device cpu
sim  1284   device cpu
sim  1285   device cpu
sim  1286   device cpu
sim  1287   device cpu
sim  1288   device cpu
sim  1289   device cpu
sim  1290   device cpu
sim  1291   device cpu
sim  1292   device cpu
sim  1293   device cpu
sim  1294   device cpu
sim  1295   device cpu
sim  1296   device cpu
sim  1297   device cpu
sim  1298   device cpu
sim  1299   device cpu
sim  1300   device cpu
sim  1301   device cpu
sim  1302   device cpu
sim  1303   device cpu
sim  1304   device cpu
sim  1305   device cpu
sim  1306   device cpu
sim  1307   device cpu
sim  1308   device cpu
sim  1309   device cpu
sim  1310   device cpu
sim  1311   device cpu
sim  1312   device cpu
sim  1313   device cpu
sim  1314   device cpu
sim  1315   device cpu
sim  1316   device cpu
sim  1317   device cpu
sim  1318   device cpu
sim  1319   device cpu
sim  1320   device cpu
sim  1321   device cpu
sim  1322   device cpu
sim  1323   device cpu
sim  1324   device cpu
sim  1325   device cpu
sim  1326   device cpu
sim  1327   device cpu
sim  1328   device cpu
sim  1329   device cpu
sim  1330   device cpu
sim  1331   device cpu
sim  1332   device cpu
sim  1333   device cpu
sim  1334   device cpu
sim  1335   device cpu
sim  1336   device cpu
sim  1337   device cpu
sim  1338   device cpu
sim  1339   device cpu
sim  1340   device cpu
sim  1341   device cpu
sim  1342   device cpu
sim  1343   device cpu
sim  1344   device cpu
sim  1345   device cpu
sim  1346   device cpu
sim  1347   device cpu
sim  1348   device cpu
sim  1349   device cpu
sim  1350   device cpu
sim  1351   device cpu
sim  1352   device cpu
sim  1353   device cpu
sim  1354   device cpu
sim  1355   device cpu
sim  1356   device cpu
sim  1357   device cpu
sim  1358   device cpu
sim  1359   device cpu
sim  1360   device cpu
sim  1361   device cpu
sim  1362   device cpu
sim  1363   device cpu
sim  1364   device cpu
sim  1365   device cpu
sim  1366   device cpu
sim  1367   device cpu
sim  1368   device cpu
sim  1369   device cpu
sim  1370   device cpu
sim  1371   device cpu
sim  1372   device cpu
sim  1373   device cpu
sim  1374   device cpu
sim  1375   device cpu
sim  1376   device cpu
sim  1377   device cpu
sim  1378   device cpu
sim  1379   device cpu
sim  1380   device cpu
sim  1381   device cpu
sim  1382   device cpu
sim  1383   device cpu
sim  1384   device cpu
sim  1385   device cpu
sim  1386   device cpu
sim  1387   device cpu
sim  1388   device cpu
sim  1389   device cpu
sim  1390   device cpu
sim  1391   device cpu
sim  1392   device cpu
sim  1393   device cpu
sim  1394   device cpu
sim  1395   device cpu
sim  1396   device cpu
sim  1397   device cpu
sim  1398   device cpu
sim  1399   device cpu
sim  1400   device cpu
sim  1401   device cpu
sim  1402   device cpu
sim  1403   device cpu
sim  1404   device cpu
sim  1405   device cpu
sim  1406   device cpu
sim  1407   device cpu
sim  1408   device cpu
sim  1409   device cpu
sim  1410   device cpu
sim  1411   device cpu
sim  1412   device cpu
sim  1413   device cpu
sim  1414   device cpu
sim  1415   device cpu
sim  1416   device cpu
sim  1417   device cpu
sim  1418   device cpu
sim  1419   device cpu
sim  1420   device cpu
sim  1421   device cpu
sim  1422   device cpu
sim  1423   device cpu
sim  1424   device cpu
sim  1425   device cpu
sim  1426   device cpu
sim  1427   device cpu
sim  1428   device cpu
sim  1429   device cpu
sim  1430   device cpu
sim  1431   device cpu
sim  1432   device cpu
sim  1433   device cpu
sim  1434   device cpu
sim  1435   device cpu
sim  1436   device cpu
sim  1437   device cpu
sim  1438   device cpu
sim  1439   device cpu
sim  1440   device cpu
sim  1441   device cpu
sim  1442   device cpu
sim  1443   device cpu
sim  1444   device cpu
sim  1445   device cpu
sim  1446   device cpu
sim  1447   device cpu
sim  1448   device cpu
sim  1449   device cpu
sim  1450   device cpu
sim  1451   device cpu
sim  1452   device cpu
sim  1453   device cpu
sim  1454   device cpu
sim  1455   device cpu
sim  1456   device cpu
sim  1457   device cpu
sim  1458   device cpu
sim  1459   device cpu
sim  1460   device cpu
sim  1461   device cpu
sim  1462   device cpu
sim  1463   device cpu
sim  1464   device cpu
sim  1465   device cpu
sim  1466   device cpu
sim  1467   device cpu
sim  1468   device cpu
sim  1469   device cpu
sim  1470   device cpu
sim  1471   device cpu
sim  1472   device cpu
sim  1473   device cpu
sim  1474   device cpu
sim  1475   device cpu
sim  1476   device cpu
sim  1477   device cpu
sim  1478   device cpu
sim  1479   device cpu
sim  1480   device cpu
sim  1481   device cpu
sim  1482   device cpu
sim  1483   device cpu
sim  1484   device cpu
sim  1485   device cpu
sim  1486   device cpu
sim  1487   device cpu
sim  1488   device cpu
sim  1489   device cpu
sim  1490   device cpu
sim  1491   device cpu
sim  1492   device cpu
sim  1493   device cpu
sim  1494   device cpu
sim  1495   device cpu
sim  1496   device cpu
sim  1497   device cpu
sim  1498   device cpu
sim  1499   device cpu
sim  1500   device cpu
sim  1501   device cpu
sim  1502   device cpu
sim  1503   device cpu
sim  1504   device cpu
sim  1505   device cpu
sim  1506   device cpu
sim  1507   device cpu
sim  1508   device cpu
sim  1509   device cpu
sim  1510   device cpu
sim  1511   device cpu
sim  1512   device cpu
sim  1513   device cpu
sim  1514   device cpu
sim  1515   device cpu
sim  1516   device cpu
sim  1517   device cpu
sim  1518   device cpu
sim  1519   device cpu
sim  1520   device cpu
sim  1521   device cpu
sim  1522   device cpu
sim  1523   device cpu
sim  1524   device cpu
sim  1525   device cpu
sim  1526   device cpu
sim  1527   device cpu
sim  1528   device cpu
sim  1529   device cpu
sim  1530   device cpu
sim  1531   device cpu
sim  1532   device cpu
sim  1533   device cpu
sim  1534   device cpu
sim  1535   device cpu
sim  1536   device cpu
sim  1537   device cpu
sim  1538   device cpu
sim  1539   device cpu
sim  1540   device cpu
sim  1541   device cpu
sim  1542   device cpu
sim  1543   device cpu
sim  1544   device cpu
sim  1545   device cpu
sim  1546   device cpu
sim  1547   device cpu
sim  1548   device cpu
sim  1549   device cpu
sim  1550   device cpu
sim  1551   device cpu
sim  1552   device cpu
sim  1553   device cpu
sim  1554   device cpu
sim  1555   device cpu
sim  1556   device cpu
sim  1557   device cpu
sim  1558   device cpu
sim  1559   device cpu
^[[A^[[A^[[A^[[A^[[Asim  1560   device cpu
^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[Asim  1561   device cpu
sim  1562   device cpu
sim  1563   device cpu
sim  1564   device cpu
sim  1565   device cpu
sim  1566   device cpu
sim  1567   device cpu
sim  1568   device cpu
sim  1569   device cpu
sim  1570   device cpu
sim  1571   device cpu
sim  1572   device cpu
sim  1573   device cpu
sim  1574   device cpu
sim  1575   device cpu
sim  1576   device cpu
sim  1577   device cpu
sim  1578   device cpu
sim  1579   device cpu
sim  1580   device cpu
sim  1581   device cpu
sim  1582   device cpu
sim  1583   device cpu
sim  1584   device cpu
sim  1585   device cpu
sim  1586   device cpu
sim  1587   device cpu
sim  1588   device cpu
sim  1589   device cpu
sim  1590   device cpu
sim  1591   device cpu
sim  1592   device cpu
sim  1593   device cpu
sim  1594   device cpu
sim  1595   device cpu
sim  1596   device cpu
sim  1597   device cpu
sim  1598   device cpu
sim  1599   device cpu
sim  1600   device cpu
sim  1601   device cpu
sim  1602   device cpu
sim  1603   device cpu
sim  1604   device cpu
sim  1605   device cpu
sim  1606   device cpu
sim  1607   device cpu
sim  1608   device cpu
sim  1609   device cpu
sim  1610   device cpu
sim  1611   device cpu
sim  1612   device cpu
sim  1613   device cpu
sim  1614   device cpu
sim  1615   device cpu
sim  1616   device cpu
sim  1617   device cpu
sim  1618   device cpu
sim  1619   device cpu
sim  1620   device cpu
sim  1621   device cpu
sim  1622   device cpu
sim  1623   device cpu
sim  1624   device cpu
sim  1625   device cpu
sim  1626   device cpu
sim  1627   device cpu
sim  1628   device cpu
sim  1629   device cpu
sim  1630   device cpu
sim  1631   device cpu
sim  1632   device cpu
sim  1633   device cpu
sim  1634   device cpu
sim  1635   device cpu
sim  1636   device cpu
sim  1637   device cpu
sim  1638   device cpu
sim  1639   device cpu
sim  1640   device cpu
sim  1641   device cpu
sim  1642   device cpu
sim  1643   device cpu
sim  1644   device cpu
sim  1645   device cpu
sim  1646   device cpu
sim  1647   device cpu
sim  1648   device cpu
sim  1649   device cpu
sim  1650   device cpu
sim  1651   device cpu
sim  1652   device cpu
sim  1653   device cpu
sim  1654   device cpu
sim  1655   device cpu
sim  1656   device cpu
sim  1657   device cpu
sim  1658   device cpu
sim  1659   device cpu
sim  1660   device cpu
sim  1661   device cpu
sim  1662   device cpu
sim  1663   device cpu
sim  1664   device cpu
sim  1665   device cpu
sim  1666   device cpu
sim  1667   device cpu
sim  1668   device cpu
sim  1669   device cpu
sim  1670   device cpu
sim  1671   device cpu
sim  1672   device cpu
sim  1673   device cpu
sim  1674   device cpu
sim  1675   device cpu
sim  1676   device cpu
sim  1677   device cpu
sim  1678   device cpu
sim  1679   device cpu
sim  1680   device cpu
sim  1681   device cpu
sim  1682   device cpu
sim  1683   device cpu
sim  1684   device cpu
sim  1685   device cpu
sim  1686   device cpu
sim  1687   device cpu
sim  1688   device cpu
sim  1689   device cpu
sim  1690   device cpu
sim  1691   device cpu
sim  1692   device cpu
sim  1693   device cpu
sim  1694   device cpu
sim  1695   device cpu
sim  1696   device cpu
sim  1697   device cpu
sim  1698   device cpu
sim  1699   device cpu
sim  1700   device cpu
sim  1701   device cpu
sim  1702   device cpu
sim  1703   device cpu
sim  1704   device cpu
sim  1705   device cpu
sim  1706   device cpu
sim  1707   device cpu
sim  1708   device cpu
sim  1709   device cpu
sim  1710   device cpu
sim  1711   device cpu
sim  1712   device cpu
sim  1713   device cpu
sim  1714   device cpu
sim  1715   device cpu
sim  1716   device cpu
sim  1717   device cpu
sim  1718   device cpu
sim  1719   device cpu
sim  1720   device cpu
sim  1721   device cpu
sim  1722   device cpu
sim  1723   device cpu
sim  1724   device cpu
sim  1725   device cpu
sim  1726   device cpu
sim  1727   device cpu
sim  1728   device cpu
sim  1729   device cpu
sim  1730   device cpu
sim  1731   device cpu
sim  1732   device cpu
sim  1733   device cpu
sim  1734   device cpu
sim  1735   device cpu
sim  1736   device cpu
sim  1737   device cpu
sim  1738   device cpu
sim  1739   device cpu
sim  1740   device cpu
sim  1741   device cpu
sim  1742   device cpu
sim  1743   device cpu
sim  1744   device cpu
sim  1745   device cpu
sim  1746   device cpu
sim  1747   device cpu
sim  1748   device cpu
sim  1749   device cpu
sim  1750   device cpu
sim  1751   device cpu
sim  1752   device cpu
sim  1753   device cpu
sim  1754   device cpu
sim  1755   device cpu
sim  1756   device cpu
sim  1757   device cpu
sim  1758   device cpu
sim  1759   device cpu
sim  1760   device cpu
sim  1761   device cpu
sim  1762   device cpu
sim  1763   device cpu
sim  1764   device cpu
sim  1765   device cpu
sim  1766   device cpu
sim  1767   device cpu
sim  1768   device cpu
sim  1769   device cpu
sim  1770   device cpu
sim  1771   device cpu
sim  1772   device cpu
sim  1773   device cpu
sim  1774   device cpu
sim  1775   device cpu
sim  1776   device cpu
sim  1777   device cpu
sim  1778   device cpu
sim  1779   device cpu
sim  1780   device cpu
sim  1781   device cpu
sim  1782   device cpu
sim  1783   device cpu
sim  1784   device cpu
sim  1785   device cpu
sim  1786   device cpu
sim  1787   device cpu
sim  1788   device cpu
sim  1789   device cpu
sim  1790   device cpu
sim  1791   device cpu
sim  1792   device cpu
sim  1793   device cpu
sim  1794   device cpu
sim  1795   device cpu
sim  1796   device cpu
sim  1797   device cpu
sim  1798   device cpu
sim  1799   device cpu
sim  1800   device cpu
sim  1801   device cpu
sim  1802   device cpu
sim  1803   device cpu
sim  1804   device cpu
sim  1805   device cpu
sim  1806   device cpu
sim  1807   device cpu
sim  1808   device cpu
sim  1809   device cpu
sim  1810   device cpu
sim  1811   device cpu
sim  1812   device cpu
sim  1813   device cpu
sim  1814   device cpu
sim  1815   device cpu
sim  1816   device cpu
sim  1817   device cpu
sim  1818   device cpu
sim  1819   device cpu
sim  1820   device cpu
sim  1821   device cpu
sim  1822   device cpu
sim  1823   device cpu
sim  1824   device cpu
sim  1825   device cpu
sim  1826   device cpu
sim  1827   device cpu
sim  1828   device cpu
sim  1829   device cpu
sim  1830   device cpu
sim  1831   device cpu
sim  1832   device cpu
sim  1833   device cpu
sim  1834   device cpu
sim  1835   device cpu
sim  1836   device cpu
sim  1837   device cpu
sim  1838   device cpu
sim  1839   device cpu
sim  1840   device cpu
sim  1841   device cpu
sim  1842   device cpu
sim  1843   device cpu
sim  1844   device cpu
sim  1845   device cpu
sim  1846   device cpu
sim  1847   device cpu
sim  1848   device cpu
sim  1849   device cpu
sim  1850   device cpu
sim  1851   device cpu
sim  1852   device cpu
sim  1853   device cpu
sim  1854   device cpu
sim  1855   device cpu
sim  1856   device cpu
sim  1857   device cpu
sim  1858   device cpu
sim  1859   device cpu
sim  1860   device cpu
sim  1861   device cpu
sim  1862   device cpu
sim  1863   device cpu
sim  1864   device cpu
sim  1865   device cpu
sim  1866   device cpu
sim  1867   device cpu
sim  1868   device cpu
sim  1869   device cpu
sim  1870   device cpu
sim  1871   device cpu
sim  1872   device cpu
sim  1873   device cpu
sim  1874   device cpu
sim  1875   device cpu
sim  1876   device cpu
sim  1877   device cpu
sim  1878   device cpu
sim  1879   device cpu
sim  1880   device cpu
sim  1881   device cpu
sim  1882   device cpu
sim  1883   device cpu
sim  1884   device cpu
sim  1885   device cpu
sim  1886   device cpu
sim  1887   device cpu
sim  1888   device cpu
sim  1889   device cpu
sim  1890   device cpu
sim  1891   device cpu
sim  1892   device cpu
sim  1893   device cpu
sim  1894   device cpu
sim  1895   device cpu
sim  1896   device cpu
sim  1897   device cpu
sim  1898   device cpu
sim  1899   device cpu
sim  1900   device cpu
sim  1901   device cpu
sim  1902   device cpu
sim  1903   device cpu
sim  1904   device cpu
sim  1905   device cpu
sim  1906   device cpu
sim  1907   device cpu
sim  1908   device cpu
sim  1909   device cpu
sim  1910   device cpu
sim  1911   device cpu
sim  1912   device cpu
sim  1913   device cpu
sim  1914   device cpu
sim  1915   device cpu
sim  1916   device cpu
sim  1917   device cpu
sim  1918   device cpu
sim  1919   device cpu
sim  1920   device cpu
sim  1921   device cpu
sim  1922   device cpu
sim  1923   device cpu
sim  1924   device cpu
sim  1925   device cpu
sim  1926   device cpu
sim  1927   device cpu
sim  1928   device cpu
sim  1929   device cpu
sim  1930   device cpu
sim  1931   device cpu
sim  1932   device cpu
sim  1933   device cpu
sim  1934   device cpu
sim  1935   device cpu
sim  1936   device cpu
sim  1937   device cpu
sim  1938   device cpu
sim  1939   device cpu
sim  1940   device cpu
sim  1941   device cpu
sim  1942   device cpu
sim  1943   device cpu
sim  1944   device cpu
sim  1945   device cpu
sim  1946   device cpu
sim  1947   device cpu
sim  1948   device cpu
sim  1949   device cpu
sim  1950   device cpu
sim  1951   device cpu
sim  1952   device cpu
sim  1953   device cpu
sim  1954   device cpu
sim  1955   device cpu
sim  1956   device cpu
^[[B^[[B^[[B^[[B^[[Bsim  1957   device cpu
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[Bsim  1958   device cpu
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[Bsim  1959   device cpu
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[Bsim  1960   device cpu
^[[B^[[B^[[Bsim  1961   device cpu
sim  1962   device cpu
sim  1963   device cpu
sim  1964   device cpu
sim  1965   device cpu
sim  1966   device cpu
sim  1967   device cpu
sim  1968   device cpu
sim  1969   device cpu
sim  1970   device cpu
sim  1971   device cpu
sim  1972   device cpu
sim  1973   device cpu
sim  1974   device cpu
sim  1975   device cpu
sim  1976   device cpu
sim  1977   device cpu
sim  1978   device cpu
sim  1979   device cpu
sim  1980   device cpu
sim  1981   device cpu
sim  1982   device cpu
sim  1983   device cpu
sim  1984   device cpu
sim  1985   device cpu
sim  1986   device cpu
sim  1987   device cpu
sim  1988   device cpu
sim  1989   device cpu
sim  1990   device cpu
sim  1991   device cpu
sim  1992   device cpu
sim  1993   device cpu
sim  1994   device cpu
sim  1995   device cpu
sim  1996   device cpu
sim  1997   device cpu
sim  1998   device cpu
sim  1999   device cpu
sim  2000   device cpu
  pf  = 1.37e-22
  pf1 = 2.28e-11
Calculating pf for Seed_1_flow_60_batch_50_epochs_50_logdet_1.5_ndim_300_lr_0.001 on CPU…
sanity check  1
sanity check  2
sanity check  3
sim  1   device cpu
sim  2   device cpu
sim  3   device cpu
sim  4   device cpu
sim  5   device cpu
sim  6   device cpu
sim  7   device cpu
sim  8   device cpu
sim  9   device cpu
sim  10   device cpu
sim  11   device cpu
sim  12   device cpu
sim  13   device cpu
sim  14   device cpu
sim  15   device cpu
sim  16   device cpu
sim  17   device cpu
sim  18   device cpu
sim  19   device cpu
sim  20   device cpu
sim  21   device cpu
sim  22   device cpu
sim  23   device cpu
sim  24   device cpu
sim  25   device cpu
sim  26   device cpu
sim  27   device cpu
sim  28   device cpu
sim  29   device cpu
sim  30   device cpu
sim  31   device cpu
sim  32   device cpu
sim  33   device cpu
sim  34   device cpu
sim  35   device cpu
sim  36   device cpu
sim  37   device cpu
sim  38   device cpu
sim  39   device cpu
sim  40   device cpu
sim  41   device cpu
sim  42   device cpu
sim  43   device cpu
sim  44   device cpu
sim  45   device cpu
sim  46   device cpu
sim  47   device cpu
sim  48   device cpu
sim  49   device cpu
sim  50   device cpu
